product_code,reorder_point
76394,6
76395,6
76396,6
76397,6
76398,6
76399,6
76400,6
76401,6
76402,6
76403,6
76404,6
76405,6
76406,6
76407,6
76408,6
76409,6
76410,6
76411,6
76412,6
76413,6
76414,6
76415,6
76416,6
76417,6
76418,6
76419,6
76420,6
76421,6
76422,6
76423,6
76424,6
76425,6
76426,6
76427,6
76428,6
76429,6
76430,6
76431,6
76432,6
76433,6
76434,6
76435,6
76436,6
76437,6
76438,6
76439,6
76440,6
76441,6
76442,6
76443,6
76444,6
76445,6
76446,6
76447,6
76448,6
76449,6
76450,6
76451,6
76452,6
76453,6
76454,6
76455,6
76456,6
76457,6
76458,6
76459,6
76460,6
76461,6
76462,6
76463,6
76464,6
76465,6
76466,6
76467,6
76468,6
76469,6
76470,6
76471,6
76472,6
76473,6
76474,6
76475,6
76476,6
76477,6
76478,6
76479,6
76480,6
76481,6
76482,6
76483,6
76484,6
76485,6
76486,6
76487,6
76488,6
76489,6
76490,6
76491,6
76492,6
76493,6
76494,6
76495,6
76496,6
76497,6
76498,6
76499,6
76500,6
76501,6
76502,6
76503,6
76504,6
76505,6
76506,6
76507,6
76508,6
76509,6
76510,6
76511,6
76512,6
76513,6
76514,6
76515,6
76516,6
76517,6
76518,6
76519,6
76520,6
76521,6
76522,6
76523,6
76524,6
76525,6
76526,6
76527,6
76528,6
76529,6
76530,6
76531,6
76532,6
76533,6
76534,6
76535,6
76536,6
76537,6
76538,6
76539,6
76540,6
76541,6
76542,6
76543,6
76544,6
76545,6
76546,6
76547,6
76548,6
76549,6
76550,6
76551,6
76552,6
76553,6
76554,6
76555,6
76556,6
76557,6
76558,6
76559,6
76560,6
76561,6
76562,6
76563,6
76564,6
76565,6
76566,6
76567,6
76568,6
76569,6
76570,6
76571,6
76572,6
76573,6
76574,6
76575,6
76576,6
76577,6
76578,6
76579,6
76580,6
76581,6
76582,6
76583,6
76584,6
76585,6
76586,6
76587,6
76588,6
76589,6
76590,6
76591,6
76592,6
76593,6
76594,6
76595,6
76596,6
76597,6
76598,6
76599,6
76600,6
76601,6
76602,6
76603,6
76604,6
76605,6
76606,6
76607,6
76608,6
76609,6
76610,6
76611,6
76612,6
76613,6
76614,6
76615,6
76616,6
76617,6
76618,6
76619,6
76620,6
76621,6
76622,6
76623,6
76624,6
76625,6
76626,6
76627,6
76628,6
76629,6
76630,6
76631,6
76632,6
76633,6
76634,6
76635,6
76636,6
76637,6
76638,6
76639,6
76640,6
76641,6
76642,6
76643,6
76644,6
76645,6
76646,6
76647,6
76648,6
76649,6
76650,6
76651,6
76652,6
76653,6
76654,6
76655,6
76656,6
76657,6
76658,6
76659,6
76660,6
76661,6
76662,6
76663,6
76664,6
76665,6
76666,6
76667,6
76668,6
76669,6
76670,6
76671,6
76672,6
76673,6
76674,6
76675,6
76676,6
76677,6
76678,6
76680,6
76681,6
76682,6
76683,6
76684,6
76685,6
76686,6
76687,6
76688,6
76689,6
76690,6
76691,6
76692,6
76693,6
76694,6
76695,6
76696,6
76697,6
76698,6
76699,6
76700,6
76701,6
76702,6
76703,6
76704,6
76705,6
76706,6
76707,6
76708,6
76709,6
76710,6
76711,6
76712,6
76713,6
76714,6
76715,6
76716,6
76717,6
76718,6
76719,6
76720,6
76721,6
76722,6
76723,6
76724,6
76725,6
76726,6
76727,6
76728,6
76729,6
76730,6
76731,6
76732,6
76733,6
76734,6
76735,6
76736,6
76737,6
76738,6
76739,6
76740,6
76741,6
76742,6
76743,6
76744,6
76745,6
76746,6
76747,6
76748,6
76749,6
76750,6
76751,6
76752,6
76753,6
76754,6
76755,6
76756,6
76757,6
76758,6
76759,6
76760,6
76761,6
76762,6
76763,6
76764,6
76765,6
76766,6
76767,6
76768,6
76769,6
76771,6
76772,6
76773,6
76774,6
76775,6
76776,6
76777,6
76778,6
76779,6
76780,6
76781,6
76782,6
76783,6
76784,6
76785,6
76786,6
76787,6
76788,6
76789,6
76790,6
76791,6
76792,6
76793,6
76794,6
76795,6
76796,6
76797,6
76798,6
76799,6
76800,6
76801,6
76802,6
76803,6
76804,6
76805,6
76806,6
76807,6
76808,6
76809,6
76810,6
76811,6
76812,6
76813,6
76814,6
76815,6
76816,6
76817,6
76818,6
76819,6
76820,6
76821,6
76822,6
76823,6
76824,6
76825,6
76826,6
76827,6
76828,6
76829,6
76830,6
76831,6
76832,6
76833,6
76834,6
76835,6
76836,6
76837,6
76838,6
76839,6
76840,6
76841,6
76842,6
76843,6
76844,6
76845,6
76846,6
76847,6
76848,6
76849,6
76850,6
76851,6
76852,6
76853,6
76854,6
76855,6
76856,6
76857,6
76858,6
76859,6
76860,6
76861,6
76862,6
76863,6
76864,6
76865,6
76866,6
76867,6
76868,6
76869,6
76870,6
76871,6
76872,6
76873,6
76874,6
76875,6
76876,6
76877,6
76878,6
76879,6
76880,6
76881,6
76882,6
76883,6
76884,6
76885,6
76886,6
76887,6
76888,6
76889,6
76890,6
76891,6
76893,6
76894,6
76895,6
76896,6
76897,6
76898,6
76899,6
76900,6
76901,6
76902,6
76903,6
76904,6
76905,6
76906,6
76907,6
76908,6
76909,6
76910,6
76911,6
76912,6
76913,6
76914,6
76915,6
76916,6
76917,6
76918,6
76919,6
76920,6
76921,6
76922,6
76923,6
76924,6
76925,6
76926,6
76927,6
76928,6
76929,6
76930,6
76931,6
76932,6
76933,6
76934,6
76935,6
76936,6
76937,6
76938,6
76939,6
76940,6
76941,6
76942,6
76943,6
76944,6
76945,6
76946,6
76947,6
76948,6
76949,6
76950,6
76951,6
76952,6
76953,6
76954,6
76955,6
76956,6
76957,6
76958,6
76959,6
76960,6
76961,6
76962,6
76963,6
76964,6
76965,6
76966,6
76967,6
76968,6
76969,6
76970,6
76971,6
76972,6
76973,6
76974,6
76975,6
76976,6
76977,6
76978,6
76979,6
76980,6
76981,6
76982,6
76983,6
76984,6
76985,6
76986,6
76987,6
76988,6
76989,6
76990,6
76991,6
76992,6
76993,6
76994,6
76995,6
76996,6
76997,6
76998,6
76999,6
77000,6
77001,6
77002,6
77003,6
77004,6
77005,6
77006,6
77007,6
77008,6
77009,6
77010,6
77011,6
77012,6
77013,6
77014,6
77015,6
77016,6
77017,6
77018,6
77019,6
77020,6
77021,6
77023,6
77024,6
77025,6
77026,6
77027,6
77028,6
77029,6
77030,6
77031,6
77032,6
77033,6
77035,6
77036,6
77037,6
77038,6
77039,6
77040,6
77041,6
77042,6
77043,6
77044,6
77045,6
77046,6
77047,6
770559,6
770560,6
79844,6
79845,6
79846,6
79847,6
79848,6
79849,6
79850,6
79851,6
79852,6
79853,6
79854,6
79855,6
79856,6
79857,6
79858,6
79859,6
79860,6
79861,6
79862,6
79863,6
79864,6
79865,6
79866,6
79867,6
79868,6
79869,6
79871,6
79872,6
79873,6
79874,6
79875,6
79876,6
79877,6
79878,6
79879,6
79880,6
79881,6
79882,6
79883,6
79884,6
79885,6
79886,6
79887,6
79888,6
79889,6
79890,6
79891,6
79892,6
79893,6
79894,6
79895,6
79896,6
79897,6
79898,6
79899,6
79900,6
79901,6
79902,6
79903,6
79904,6
79905,6
79906,6
79907,6
79908,6
79909,6
79910,6
79911,6
79912,6
79913,6
79914,6
79915,6
79916,6
79917,6
79918,6
79919,6
79920,6
79921,6
79922,6
79923,6
79924,6
79925,6
79926,6
79927,6
79928,6
79929,6
79930,6
79931,6
79932,6
79933,6
79934,6
79935,6
79936,6
79937,6
79938,6
79939,6
79940,6
79941,6
79942,6
79943,6
79944,6
79945,6
79946,6
79947,6
79948,6
79949,6
79950,6
79951,6
79952,6
79953,6
79954,6
79955,6
79956,6
79957,6
79958,6
79959,6
79960,6
79961,6
79962,6
79963,6
79964,6
79965,6
79966,6
79967,6
79968,6
79969,6
79970,6
79971,6
79972,6
79973,6
79974,6
79975,6
79976,6
79977,6
79978,6
79979,6
79980,6
79981,6
79982,6
79983,6
79984,6
79985,6
79986,6
79987,6
79988,6
79989,6
79990,6
79991,6
79992,6
79993,6
79994,6
79995,6
79996,6
79997,6
79998,6
79999,6
